                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.8949,                 4.6273,                 2.4139,                0.00168,                0.09945,                0.00093,                0.00025,                    4.2,                 6.8237,                 3.4525,                0.00054,                0.00054,                0.00054
                      2,                 2.2942,                 2.3907,                 1.9607,                0.00838,                0.03745,                0.00166,                0.00054,                 4.0453,                 14.731,                 3.8497,              0.0010982,              0.0010982,              0.0010982
                      3,                 2.2787,                 2.2621,                 1.9727,                0.00137,                0.08042,                0.00077,                0.00027,                 4.1662,                 5.1801,                 3.9503,              0.0016545,              0.0016545,              0.0016545
                      4,                 2.2667,                 2.2823,                 2.0045,                0.01923,                0.01044,                0.00127,                0.00035,                 3.9459,                  6.401,                 3.3372,              0.0019901,              0.0019901,              0.0019901
                      5,                 2.2022,                 2.1983,                 1.9636,                0.00204,                0.12032,                0.00145,                0.00039,                 4.1397,                 4.9972,                 3.7098,              0.0019901,              0.0019901,              0.0019901
                      6,                 2.2624,                 2.1812,                 1.9451,                  5e-05,                0.00123,                  2e-05,                  1e-05,                  5.803,                 9.4268,                 14.401,              0.0019868,              0.0019868,              0.0019868
                      7,                 2.1915,                 2.1401,                 1.9178,                0.00049,                0.02394,                0.00025,                  6e-05,                  4.771,                 7.1681,                 3.6725,              0.0019835,              0.0019835,              0.0019835
                      8,                 2.1847,                 2.0547,                 1.8874,                0.00049,                0.02394,                0.00025,                  6e-05,                 4.4984,                  8.381,                 3.6051,              0.0019802,              0.0019802,              0.0019802
                      9,                 2.0844,                 1.9637,                 1.8352,                0.00051,                0.03008,                0.00027,                  8e-05,                 4.2407,                 4.3999,                 2.9981,              0.0019769,              0.0019769,              0.0019769
                     10,                 2.0993,                 2.0068,                 1.8321,                0.00753,                0.01657,                0.00593,                0.00085,                 3.8931,                 4.4799,                 3.4985,              0.0019736,              0.0019736,              0.0019736
                     11,                 2.0672,                 1.9895,                 1.7922,                0.00026,                0.00798,                0.00013,                  3e-05,                 4.2919,                 6.3309,                 3.5715,              0.0019703,              0.0019703,              0.0019703
                     12,                 2.0581,                 1.9294,                 1.8001,                0.00343,                0.00798,                0.00049,                0.00015,                 5.0454,                  6.959,                 4.2852,               0.001967,               0.001967,               0.001967
                     13,                 2.0153,                 1.8951,                 1.7669,                0.00463,                0.02947,                0.00065,                0.00019,                 3.9009,                 7.2552,                 3.3835,              0.0019637,              0.0019637,              0.0019637
                     14,                 2.0359,                 1.8698,                 1.7736,                 0.0002,                0.00307,                 0.0002,                  9e-05,                 4.0848,                 5.6581,                 2.9872,              0.0019604,              0.0019604,              0.0019604
                     15,                   2.02,                  1.881,                 1.7725,                  4e-05,                0.00123,                  2e-05,                  1e-05,                 4.5379,                 6.2163,                 3.2212,              0.0019571,              0.0019571,              0.0019571
                     16,                 1.9399,                 1.8351,                 1.7389,                0.00776,                0.05218,                0.00558,                 0.0018,                 3.5926,                 5.8047,                 3.2608,              0.0019538,              0.0019538,              0.0019538
                     17,                 1.9651,                 1.8203,                 1.7113,                 0.0019,                0.03254,                0.00615,                0.00239,                 3.6802,                 5.4452,                 2.8009,              0.0019505,              0.0019505,              0.0019505
                     18,                   1.96,                 1.8047,                 1.7192,                 0.0019,                0.03254,                0.00615,                0.00239,                 4.3028,                 6.6348,                 3.3382,              0.0019472,              0.0019472,              0.0019472
                     19,                 1.9085,                 1.7881,                 1.7049,                0.01539,                0.03622,                0.00912,                0.00337,                 4.2057,                 5.6329,                 3.4599,              0.0019439,              0.0019439,              0.0019439
                     20,                 1.9043,                 1.7233,                 1.6768,                0.01949,                0.04113,                 0.0109,                0.00369,                 3.5871,                 5.3211,                  2.838,              0.0019406,              0.0019406,              0.0019406
                     21,                 1.8836,                 1.7265,                 1.6616,                0.01537,                0.03683,                0.00909,                0.00331,                  4.406,                 6.3025,                  3.863,              0.0019373,              0.0019373,              0.0019373
                     22,                  1.888,                 1.7018,                 1.6743,                0.02553,                0.01473,                0.01368,                0.00468,                 3.7172,                 6.5466,                 3.0998,               0.001934,               0.001934,               0.001934
                     23,                 1.9024,                 1.7192,                 1.6755,                0.00241,                 0.0485,                0.00138,                0.00046,                 3.6971,                 5.8394,                 2.9596,              0.0019307,              0.0019307,              0.0019307
                     24,                 1.8724,                 1.6946,                 1.6517,                0.00104,                0.06139,                0.00067,                0.00021,                 4.2789,                 3.8454,                 2.9144,              0.0019274,              0.0019274,              0.0019274
                     25,                  1.854,                 1.6952,                 1.6634,                 0.0006,                0.00246,                 0.0003,                0.00012,                 4.5284,                 5.5506,                 4.7908,              0.0019241,              0.0019241,              0.0019241
                     26,                 1.8253,                 1.6188,                  1.615,                0.02012,                0.02885,                0.01097,                0.00365,                 3.7336,                 5.3028,                 3.2165,              0.0019208,              0.0019208,              0.0019208
                     27,                 1.8054,                 1.6387,                 1.6229,                0.00714,                0.00859,                0.00364,                0.00137,                 4.1269,                 5.9501,                 3.4514,              0.0019175,              0.0019175,              0.0019175
                     28,                  1.842,                 1.6321,                 1.6456,                0.00299,                0.00123,                0.00153,                0.00038,                 4.1541,                 7.0332,                 3.9326,              0.0019142,              0.0019142,              0.0019142
                     29,                 1.7823,                 1.5798,                 1.5968,                0.00935,                0.00307,                0.00469,                 0.0015,                 3.7807,                 6.4584,                 3.0284,              0.0019109,              0.0019109,              0.0019109
                     30,                 1.8292,                 1.6476,                 1.6379,                0.01426,                 0.0221,                 0.0075,                0.00291,                 3.8916,                 5.9549,                 3.4797,              0.0019076,              0.0019076,              0.0019076
                     31,                 1.8029,                 1.6127,                 1.6306,                0.00063,                0.00061,                0.00032,                0.00013,                 4.1439,                 6.0819,                  3.199,              0.0019043,              0.0019043,              0.0019043
                     32,                 1.7895,                 1.5749,                 1.5914,                0.01019,                0.03683,                0.00561,                0.00188,                 3.6459,                 6.8783,                 3.1006,               0.001901,               0.001901,               0.001901
                     33,                 1.7822,                 1.5558,                 1.5786,                 0.0089,                0.01657,                0.00464,                0.00137,                 3.6942,                 6.1082,                 2.8614,              0.0018977,              0.0018977,              0.0018977
                     34,                  1.766,                 1.5715,                 1.5939,                  1e-05,                0.00061,                  1e-05,                      0,                 4.5526,                 5.1578,                 3.0115,              0.0018944,              0.0018944,              0.0018944
                     35,                 1.7442,                 1.5502,                 1.5753,                0.00036,                0.00123,                0.00018,                  2e-05,                  5.565,                 5.4272,                  5.258,              0.0018911,              0.0018911,              0.0018911
                     36,                 1.7717,                 1.5723,                 1.5904,                0.01104,                0.04113,                0.00687,                0.00259,                   3.96,                 6.5487,                 4.1546,              0.0018878,              0.0018878,              0.0018878
                     37,                 1.7451,                 1.5166,                 1.5422,                0.00362,                0.04727,                0.00202,                 0.0005,                  4.882,                 5.4197,                 5.0951,              0.0018845,              0.0018845,              0.0018845
                     38,                  1.704,                 1.4886,                 1.5447,                0.00097,                0.01044,                 0.0005,                0.00013,                 4.5673,                 6.8263,                 3.5855,              0.0018812,              0.0018812,              0.0018812
                     39,                   1.73,                 1.5093,                 1.5586,                0.01129,                0.02026,                0.00628,                0.00217,                 3.3289,                  5.467,                 3.0232,              0.0018779,              0.0018779,              0.0018779
                     40,                 1.7109,                 1.4774,                 1.5338,                0.00983,                0.00614,                0.00213,                0.00076,                 4.5822,                 6.4091,                 3.7758,              0.0018746,              0.0018746,              0.0018746
                     41,                  1.692,                 1.4615,                 1.5279,                0.00845,                0.01166,                0.00482,                0.00144,                 3.7304,                 7.5271,                 3.5814,              0.0018713,              0.0018713,              0.0018713
                     42,                 1.7286,                 1.4742,                 1.5447,                0.01585,                 0.0577,                0.01413,                0.00569,                 3.2899,                 5.5396,                 2.7487,               0.001868,               0.001868,               0.001868
                     43,                  1.693,                 1.4735,                 1.5198,                0.01182,                0.00737,                0.00616,                0.00208,                 3.6884,                  6.692,                 3.2158,              0.0018647,              0.0018647,              0.0018647
                     44,                 1.6815,                 1.4754,                 1.5174,                0.04481,                0.00859,                0.00383,                0.00154,                 3.6094,                 4.4416,                 3.2091,              0.0018614,              0.0018614,              0.0018614
                     45,                 1.6484,                 1.4317,                 1.4881,                0.04481,                0.00859,                0.00383,                0.00154,                  3.809,                 6.1318,                 3.2474,              0.0018581,              0.0018581,              0.0018581
                     46,                 1.6708,                 1.4481,                 1.4929,                0.04481,                0.00859,                0.00383,                0.00154,                 5.2923,                 6.9654,                 5.5404,              0.0018548,              0.0018548,              0.0018548
                     47,                 1.6543,                 1.3978,                 1.4953,                0.04481,                0.00859,                0.00383,                0.00154,                 4.5394,                 6.8343,                  4.485,              0.0018515,              0.0018515,              0.0018515
                     48,                 1.6541,                 1.4092,                 1.4882,                  5e-05,                0.00307,                  3e-05,                  1e-05,                  4.004,                 6.1354,                 3.4065,              0.0018482,              0.0018482,              0.0018482
                     49,                 1.6416,                 1.3915,                 1.4987,                0.00161,                0.09515,                 0.0009,                0.00019,                 4.5344,                 4.3441,                 3.8103,              0.0018449,              0.0018449,              0.0018449
                     50,                 1.6113,                 1.3278,                  1.463,                0.00096,                0.00061,                0.00048,                0.00019,                 3.5132,                 6.3776,                 2.8935,              0.0018416,              0.0018416,              0.0018416
                     51,                 1.6406,                 1.3897,                 1.5041,                0.01351,                0.03131,                0.00718,                0.00252,                 3.3792,                 6.1234,                 2.8132,              0.0018383,              0.0018383,              0.0018383
                     52,                 1.6422,                 1.3979,                 1.4957,                0.00566,                0.00737,                0.00289,                0.00101,                 3.7587,                 5.8974,                 3.1893,               0.001835,               0.001835,               0.001835
                     53,                 1.6215,                 1.3596,                 1.4695,                0.00945,                0.02087,                0.00527,                0.00188,                 3.4674,                 7.0335,                 2.9416,              0.0018317,              0.0018317,              0.0018317
                     54,                 1.6049,                 1.3403,                 1.4649,                0.00014,                0.00798,                  7e-05,                  2e-05,                 3.6258,                 6.3225,                 2.5885,              0.0018284,              0.0018284,              0.0018284
                     55,                 1.6064,                 1.3121,                 1.4504,                0.01886,                0.02149,                0.00992,                0.00374,                  4.536,                 6.7131,                 4.3845,              0.0018251,              0.0018251,              0.0018251
                     56,                 1.6098,                 1.3323,                 1.4768,                0.00079,                0.00859,                 0.0004,                0.00011,                 4.1413,                 4.7917,                 3.2242,              0.0018218,              0.0018218,              0.0018218
                     57,                 1.6188,                 1.3454,                 1.4733,                0.01818,                0.00491,                 0.0092,                0.00371,                 3.8689,                 6.4186,                 3.1142,              0.0018185,              0.0018185,              0.0018185
                     58,                 1.5847,                 1.3212,                 1.4505,                0.00729,                0.00614,                 0.0037,                0.00082,                 3.5646,                  6.412,                 3.0471,              0.0018152,              0.0018152,              0.0018152
                     59,                 1.5701,                 1.2961,                 1.4426,                0.00011,                0.00307,                  6e-05,                  3e-05,                 3.6612,                 6.7844,                 3.1835,              0.0018119,              0.0018119,              0.0018119
                     60,                 1.5791,                 1.2974,                 1.4315,                0.01292,                0.02762,                0.00696,                 0.0024,                 4.0703,                 6.1228,                 3.6727,              0.0018086,              0.0018086,              0.0018086
                     61,                 1.5763,                 1.2986,                 1.4292,                0.00896,                0.03376,                0.00477,                0.00139,                 4.2776,                 5.6857,                  3.592,              0.0018053,              0.0018053,              0.0018053
                     62,                 1.5997,                 1.3402,                 1.4767,                0.00268,                0.14794,                0.00167,                0.00042,                 4.1332,                 4.5837,                 3.0372,               0.001802,               0.001802,               0.001802
                     63,                  1.581,                 1.3026,                 1.4499,                0.00825,                0.01842,                0.00245,                0.00084,                 4.4387,                 7.9291,                 4.0794,              0.0017987,              0.0017987,              0.0017987
                     64,                 1.5364,                 1.2727,                 1.4373,                0.02346,                0.00921,                0.00418,                0.00135,                 4.6268,                 8.4495,                 4.5844,              0.0017954,              0.0017954,              0.0017954
                     65,                 1.5577,                 1.2655,                 1.4226,                0.00018,                 0.0043,                  9e-05,                  4e-05,                 3.7053,                 5.3086,                 2.4326,              0.0017921,              0.0017921,              0.0017921
                     66,                 1.5566,                 1.2644,                 1.4274,                0.03481,                0.02701,                0.00706,                 0.0021,                 3.8845,                 7.2487,                 3.2347,              0.0017888,              0.0017888,              0.0017888
                     67,                  1.546,                 1.2507,                 1.4297,                0.01614,                0.02026,                0.00877,                 0.0033,                 3.9135,                 7.2939,                 3.3077,              0.0017855,              0.0017855,              0.0017855
                     68,                 1.5314,                 1.2403,                  1.417,                0.01593,                0.00798,                0.00816,                0.00356,                 3.6651,                 7.7853,                 3.4916,              0.0017822,              0.0017822,              0.0017822
                     69,                 1.5316,                  1.235,                 1.4193,                 0.0156,                0.02333,                0.00862,                0.00332,                 4.2521,                 6.9882,                  3.825,              0.0017789,              0.0017789,              0.0017789
                     70,                 1.5249,                 1.2238,                 1.4028,                0.01998,                0.02947,                0.01061,                0.00442,                 3.9563,                 7.1139,                 3.4552,              0.0017756,              0.0017756,              0.0017756
                     71,                 1.5209,                 1.2214,                 1.4127,                0.00063,                0.02271,                0.00032,                  8e-05,                 3.9586,                 4.3441,                 2.7933,              0.0017723,              0.0017723,              0.0017723
                     72,                 1.4939,                 1.1935,                  1.392,                0.01394,                0.00982,                0.00822,                0.00347,                 4.4434,                 6.3158,                 3.9609,               0.001769,               0.001769,               0.001769
                     73,                 1.4866,                 1.1731,                 1.3775,                0.01445,                0.01657,                0.00796,                0.00346,                 4.5247,                 7.5119,                 4.3493,              0.0017657,              0.0017657,              0.0017657
                     74,                 1.4944,                 1.1973,                 1.4018,                0.02124,                0.02271,                 0.0114,                0.00498,                 3.6943,                  5.077,                 3.9352,              0.0017624,              0.0017624,              0.0017624
                     75,                 1.4856,                 1.1865,                 1.3836,                0.01679,                0.03192,                0.00905,                0.00309,                 4.4947,                   7.26,                 4.2893,              0.0017591,              0.0017591,              0.0017591
                     76,                 1.4915,                 1.1885,                 1.3848,                0.00243,                0.00123,                0.00122,                0.00018,                 4.1959,                 6.3258,                 3.6307,              0.0017558,              0.0017558,              0.0017558
                     77,                 1.4815,                  1.155,                 1.3649,                0.00819,                0.00675,                0.00413,                0.00172,                 3.6915,                 6.0373,                 3.2876,              0.0017525,              0.0017525,              0.0017525
                     78,                 1.4636,                 1.1382,                 1.3616,                0.00845,                0.00859,                0.00427,                0.00128,                 3.8934,                 7.5412,                  3.179,              0.0017492,              0.0017492,              0.0017492
                     79,                 1.4648,                 1.1494,                 1.3646,                 0.0026,                0.00061,                0.00131,                0.00013,                 4.3379,                 7.0732,                 3.9588,              0.0017459,              0.0017459,              0.0017459
                     80,                 1.4671,                 1.1554,                  1.355,                0.01031,                0.03867,                0.00551,                0.00205,                 3.5935,                 6.5581,                 3.1879,              0.0017426,              0.0017426,              0.0017426
                     81,                 1.4385,                 1.1108,                 1.3493,                0.01038,                0.02333,                0.00542,                0.00158,                 3.8002,                 6.6936,                 2.8968,              0.0017393,              0.0017393,              0.0017393
                     82,                  1.448,                   1.13,                 1.3412,                0.00254,                 0.1504,                0.00158,                0.00038,                  4.351,                 3.7366,                 3.0793,               0.001736,               0.001736,               0.001736
                     83,                  1.431,                 1.1215,                 1.3657,                0.00701,                0.06753,                0.00381,                0.00095,                 3.7706,                 5.0405,                 3.0297,              0.0017327,              0.0017327,              0.0017327
                     84,                  1.436,                 1.1228,                 1.3661,                0.00266,                0.01842,                0.00147,                0.00046,                 4.4877,                 4.1593,                 3.7933,              0.0017294,              0.0017294,              0.0017294
                     85,                 1.4441,                 1.1149,                 1.3687,                0.01188,                0.01228,                0.00615,                0.00251,                 3.8752,                 6.5759,                 4.0074,              0.0017261,              0.0017261,              0.0017261
                     86,                 1.4285,                 1.1092,                  1.346,                 0.0012,                0.00982,                0.00064,                0.00019,                 3.7566,                  5.426,                 2.8366,              0.0017228,              0.0017228,              0.0017228
                     87,                 1.4215,                 1.0983,                 1.3392,                0.00517,                0.05095,                0.00305,                0.00092,                 4.2476,                 4.7848,                 3.2964,              0.0017195,              0.0017195,              0.0017195
                     88,                 1.4053,                 1.1075,                 1.3496,                0.00368,                0.00123,                0.00185,                0.00065,                 3.9558,                 6.6282,                 2.9231,              0.0017162,              0.0017162,              0.0017162
                     89,                 1.4254,                 1.0989,                 1.3417,                0.00959,                0.01044,                0.00489,                0.00137,                 4.6028,                 7.7385,                 4.4951,              0.0017129,              0.0017129,              0.0017129
                     90,                 1.4011,                 1.0687,                 1.3296,                0.00959,                0.01044,                0.00489,                0.00137,                 4.4736,                 7.0848,                 3.2462,              0.0017096,              0.0017096,              0.0017096
                     91,                 1.3788,                 1.0751,                 1.3259,                0.00149,                0.00061,                0.00074,                 0.0003,                 4.1767,                 6.1779,                 2.8538,              0.0017063,              0.0017063,              0.0017063
                     92,                 1.4484,                 1.0823,                  1.346,                0.00149,                0.00061,                0.00074,                 0.0003,                 4.1104,                 5.7897,                 2.7194,               0.001703,               0.001703,               0.001703
