epoch;train/box_loss;train/cls_loss;train/dfl_loss;metrics/precision(B);metrics/recall(B);metrics/mAP50(B);metrics/mAP50-95(B);val/box_loss;val/cls_loss;val/dfl_loss;lr/pg0;lr/pg1;lr/pg2
1;1,7156;2,2828;1,5081;0,48425;0,46106;0,42839;0,14286;1,9552;1,8834;1,4257;0,00064957;0,00064957;0,00064957
2;1,4638;1,2766;1,3396;0,05867;0,13333;0,02685;0,0094;2,5349;5,5147;1,9573;0,0013141;0,0013141;0,0013141
3;1,521;1,2886;1,4217;0,04124;0,29657;0,02837;0,00965;2,2656;19,514;1,9776;0,0019764;0,0019764;0,0019764
4;1,5021;1,2011;1,4142;0,37561;0,45919;0,2953;0,12348;1,7732;5,4334;1,5422;0,0019901;0,0019901;0,0019901
5;1,4683;1,245;1,4091;0,4566;0,43115;0,39478;0,16471;1,8548;3,377;1,5619;0,0019901;0,0019901;0,0019901
6;1,4051;1,118;1,365;0,5261;0,51402;0,47932;0,22866;1,6793;1,9187;1,4131;0,0019868;0,0019868;0,0019868
7;1,4193;1,1285;1,3828;0,46602;0,45109;0,43314;0,23222;1,5019;1,8174;1,2548;0,0019835;0,0019835;0,0019835
8;1,4257;1,087;1,3756;0,25563;0,31277;0,21887;0,09599;1,7852;2,6409;1,4672;0,0019802;0,0019802;0,0019802
9;1,3483;1,0357;1,3305;0,59359;0,57241;0,57205;0,28638;1,4859;1,2582;1,2912;0,0019769;0,0019769;0,0019769
10;1,315;0,99436;1,3172;0,64491;0,59377;0,61762;0,24084;1,8577;1,1514;1,4104;0,0019736;0,0019736;0,0019736
11;1,2655;0,97143;1,2804;0,64007;0,57757;0,62543;0,31629;1,4847;1,0722;1,2469;0,0019703;0,0019703;0,0019703
12;1,2489;0,96249;1,2704;0,51844;0,47726;0,4765;0,22646;1,6092;1,4139;1,3156;0,001967;0,001967;0,001967
13;1,2997;0,9829;1,2965;0,54573;0,4729;0,47275;0,13809;2,2259;2,0378;1,66;0,0019637;0,0019637;0,0019637
14;1,2427;0,94858;1,2686;0,61388;0,62604;0,61478;0,33199;1,3706;1,1437;1,1801;0,0019604;0,0019604;0,0019604
15;1,2188;0,92009;1,2482;0,51806;0,4541;0,45352;0,2136;1,6516;1,4829;1,3523;0,0019571;0,0019571;0,0019571
16;1,1843;0,87432;1,2269;0,66207;0,61121;0,61827;0,32777;1,4471;1,1619;1,2042;0,0019538;0,0019538;0,0019538
17;1,2248;0,88387;1,2428;0,62012;0,53396;0,58144;0,28474;1,5776;1,3734;1,2611;0,0019505;0,0019505;0,0019505
18;1,1708;0,83855;1,2074;0,62485;0,63408;0,64579;0,28601;1,6587;1,1132;1,2997;0,0019472;0,0019472;0,0019472
19;1,1811;0,86762;1,2318;0,61064;0,50467;0,52888;0,2636;1,5955;3,1897;1,3399;0,0019439;0,0019439;0,0019439
20;1,1781;0,84047;1,2256;0,70946;0,60249;0,65642;0,35088;1,3916;0,97599;1,2174;0,0019406;0,0019406;0,0019406
21;1,1445;0,83057;1,2207;0,60528;0,57802;0,59383;0,31596;1,4397;1,6104;1,2087;0,0019373;0,0019373;0,0019373
22;1,1585;0,83276;1,2197;0,63592;0,59202;0,60875;0,33755;1,3623;1,1239;1,2121;0,001934;0,001934;0,001934
23;1,1396;0,82592;1,1982;0,50226;0,48725;0,47195;0,22675;1,5849;2,2877;1,2844;0,0019307;0,0019307;0,0019307
24;1,1317;0,80047;1,1962;0,60029;0,62617;0,6011;0,33397;1,3419;1,0878;1,1798;0,0019274;0,0019274;0,0019274
25;1,1268;0,81618;1,2029;0,6252;0,60384;0,63712;0,33854;1,3784;1,1724;1,1732;0,0019241;0,0019241;0,0019241
26;1,1424;0,80133;1,2043;0,68044;0,65669;0,67684;0,36822;1,3866;0,9873;1,1457;0,0019208;0,0019208;0,0019208
27;1,1242;0,80816;1,1996;0,45489;0,43727;0,41726;0,21508;1,5609;2,6255;1,3102;0,0019175;0,0019175;0,0019175
28;1,132;0,80581;1,2001;0,68086;0,58006;0,63652;0,34756;1,4174;1,0052;1,1845;0,0019142;0,0019142;0,0019142
29;1,0944;0,78578;1,1935;0,52812;0,53022;0,5223;0,24419;1,682;1,4736;1,3523;0,0019109;0,0019109;0,0019109
30;1,1148;0,8031;1,2063;0,67051;0,60227;0,64703;0,37107;1,3647;0,9505;1,2125;0,0019076;0,0019076;0,0019076
31;1,0786;0,76996;1,1712;0,66207;0,62255;0,64216;0,33055;1,4796;1,0287;1,2143;0,0019043;0,0019043;0,0019043
32;1,0787;0,75239;1,1751;0,70564;0,60623;0,66186;0,29376;1,7028;1,0542;1,3265;0,001901;0,001901;0,001901
33;1,1022;0,7642;1,1984;0,69233;0,62991;0,67082;0,36299;1,3583;0,96371;1,1543;0,0018977;0,0018977;0,0018977
34;1,0319;0,72613;1,1475;0,67511;0,57508;0,6057;0,3299;1,4049;1,4338;1,2117;0,0018944;0,0018944;0,0018944
35;1,0299;0,71671;1,1403;0,66063;0,54822;0,60346;0,33399;1,3668;1,6069;1,2043;0,0018911;0,0018911;0,0018911
36;1,0547;0,71961;1,1603;0,69675;0,62492;0,67456;0,34384;1,4799;1,1441;1,1941;0,0018878;0,0018878;0,0018878
37;1,0428;0,72412;1,1476;0,75273;0,63988;0,7028;0,40257;1,324;0,91167;1,1502;0,0018845;0,0018845;0,0018845
38;1,0637;0,72082;1,1624;0,65979;0,58193;0,62459;0,26695;1,7574;1,1618;1,3616;0,0018812;0,0018812;0,0018812
39;1,0955;0,74701;1,1804;0,68397;0,6162;0,66406;0,36174;1,3669;0,99733;1,1887;0,0018779;0,0018779;0,0018779
40;1,0681;0,73842;1,1652;0,73209;0,61291;0,67553;0,34907;1,5093;0,97416;1,2486;0,0018746;0,0018746;0,0018746
41;1,0106;0,70705;1,1518;0,72987;0,63298;0,68065;0,35691;1,4667;1,0091;1,2281;0,0018713;0,0018713;0,0018713
42;1,0375;0,71971;1,1582;0,69272;0,62679;0,67117;0,36206;1,4127;0,96026;1,1899;0,001868;0,001868;0,001868
43;1,0326;0,71378;1,1448;0,64626;0,60249;0,61015;0,31383;1,4496;1,2322;1,2338;0,0018647;0,0018647;0,0018647
44;1,0338;0,69241;1,1433;0,59955;0,5838;0,62275;0,32637;1,4026;1,1135;1,1777;0,0018614;0,0018614;0,0018614
45;1,0267;0,6898;1,1319;0,68243;0,6092;0,6245;0,36174;1,292;1,2455;1,1716;0,0018581;0,0018581;0,0018581
46;1,0173;0,6848;1,1301;0,7049;0,67566;0,69958;0,39932;1,2584;0,98433;1,1329;0,0018548;0,0018548;0,0018548
47;0,9913;0,67065;1,1278;0,6912;0,6405;0,66218;0,35817;1,3999;0,98192;1,1992;0,0018515;0,0018515;0,0018515
48;0,99412;0,69296;1,1286;0,65857;0,68224;0,6984;0,38665;1,3101;0,91501;1,192;0,0018482;0,0018482;0,0018482
49;1,0044;0,6892;1,1291;0,49057;0,52274;0,50281;0,27935;1,3884;2,5602;1,1988;0,0018449;0,0018449;0,0018449
50;1,0005;0,67883;1,1283;0,63318;0,66231;0,6451;0,35378;1,3404;0,9806;1,1933;0,0018416;0,0018416;0,0018416
51;0,98475;0,66468;1,1261;0,70049;0,61495;0,6604;0,35699;1,4234;1,3491;1,2015;0,0018383;0,0018383;0,0018383
52;0,97236;0,64854;1,1113;0,68474;0,62181;0,65733;0,37064;1,3155;1,0335;1,1546;0,001835;0,001835;0,001835
53;0,95602;0,64553;1,1023;0,73037;0,64424;0,69001;0,38276;1,3404;0,91974;1,1556;0,0018317;0,0018317;0,0018317
54;0,98325;0,6532;1,1237;0,77162;0,64548;0,71604;0,40958;1,2859;0,86846;1,1461;0,0018284;0,0018284;0,0018284
55;0,98726;0,66432;1,1213;0,70861;0,61308;0,65681;0,37341;1,333;1,1837;1,1944;0,0018251;0,0018251;0,0018251
56;0,97047;0,65791;1,1118;0,73483;0,62329;0,68;0,38784;1,3269;0,9173;1,1592;0,0018218;0,0018218;0,0018218
57;0,95219;0,64084;1,1056;0,7211;0,63427;0,68562;0,37598;1,4089;0,92149;1,1881;0,0018185;0,0018185;0,0018185
58;0,95556;0,64755;1,1004;0,64026;0,57886;0,61255;0,30502;1,5066;1,1248;1,2185;0,0018152;0,0018152;0,0018152
59;0,94628;0,64158;1,1038;0,66061;0,61487;0,62951;0,34091;1,4048;1,1144;1,2151;0,0018119;0,0018119;0,0018119
60;0,94711;0,63541;1,1049;0,71816;0,62056;0,66405;0,38277;1,3183;1,019;1,1514;0,0018086;0,0018086;0,0018086
61;0,94946;0,63369;1,098;0,7452;0,62243;0,69364;0,36904;1,4244;0,9199;1,1824;0,0018053;0,0018053;0,0018053
62;0,94799;0,63703;1,0975;0,71087;0,65857;0,70221;0,37923;1,3691;0,99806;1,1493;0,001802;0,001802;0,001802
63;0,92139;0,62385;1,0832;0,77604;0,66604;0,74757;0,42958;1,2722;0,97011;1,1276;0,0017987;0,0017987;0,0017987
64;0,94419;0,63681;1,1075;0,74298;0,64481;0,69543;0,40076;1,3188;0,91536;1,1514;0,0017954;0,0017954;0,0017954
65;0,91297;0,62244;1,0897;0,58818;0,6;0,57318;0,31999;1,3896;2,4378;1,1935;0,0017921;0,0017921;0,0017921
66;0,95243;0,63548;1,0975;0,68958;0,65189;0,68646;0,39815;1,237;0,96162;1,1146;0,0017888;0,0017888;0,0017888
67;0,93004;0,60762;1,089;0,72512;0,65171;0,71005;0,41151;1,254;0,87856;1,1067;0,0017855;0,0017855;0,0017855
68;0,90696;0,59894;1,072;0,24516;0,31264;0,17722;0,08549;1,8815;3,8104;1,6466;0,0017822;0,0017822;0,0017822
69;0,91706;0,6177;1,0872;0,75207;0,65607;0,72411;0,39038;1,3992;0,86487;1,1772;0,0017789;0,0017789;0,0017789
70;0,89419;0,60055;1,0691;0,79034;0,65764;0,72925;0,40761;1,3577;0,81454;1,1505;0,0017756;0,0017756;0,0017756
71;0,90282;0,58369;1,07;0,74324;0,64566;0,70868;0,37397;1,4935;0,91005;1,2004;0,0017723;0,0017723;0,0017723
72;0,91928;0,61534;1,0957;0,74427;0,63286;0,68914;0,36693;1,4326;0,9485;1,1838;0,001769;0,001769;0,001769
73;0,91819;0,60404;1,0899;0,72743;0,65794;0,69233;0,3795;1,3686;0,93222;1,1632;0,0017657;0,0017657;0,0017657
74;0,89128;0,59709;1,0666;0,74729;0,66231;0,71505;0,36056;1,4853;0,96865;1,2087;0,0017624;0,0017624;0,0017624
75;0,90829;0,60543;1,0838;0,71742;0,62492;0,67588;0,36592;1,3343;0,95632;1,1682;0,0017591;0,0017591;0,0017591
76;0,906;0,59458;1,0827;0,71377;0,66808;0,70556;0,38407;1,3905;0,88573;1,1687;0,0017558;0,0017558;0,0017558
77;0,92406;0,59338;1,089;0,7786;0,67352;0,71562;0,41222;1,2806;0,92419;1,1353;0,0017525;0,0017525;0,0017525
78;0,90649;0,59037;1,076;0,73579;0,67496;0,72558;0,42207;1,2703;0,90232;1,1232;0,0017492;0,0017492;0,0017492
79;0,90847;0,6001;1,0784;0,76439;0,6711;0,73529;0,43156;1,2507;0,8189;1,0986;0,0017459;0,0017459;0,0017459
80;0,87523;0,57665;1,0612;0,73051;0,6785;0,70889;0,40427;1,3201;0,90553;1,1453;0,0017426;0,0017426;0,0017426
81;0,89403;0,59417;1,0853;0,7408;0,64798;0,70753;0,40654;1,3058;0,88291;1,1381;0,0017393;0,0017393;0,0017393
82;0,8857;0,58197;1,0688;0,71414;0,63038;0,67892;0,37279;1,3983;0,944;1,2136;0,001736;0,001736;0,001736
83;0,91491;0,58216;1,0708;0,72673;0,64548;0,69868;0,39167;1,3382;1,0705;1,1245;0,0017327;0,0017327;0,0017327
84;0,88144;0,58635;1,0712;0,7773;0,67227;0,72648;0,41394;1,2849;0,85228;1,1111;0,0017294;0,0017294;0,0017294
85;0,87975;0,59686;1,0785;0,77939;0,6567;0,70882;0,40768;1,266;0,84015;1,1255;0,0017261;0,0017261;0,0017261
86;0,88708;0,585;1,0699;0,75563;0,65607;0,7075;0,41064;1,2662;0,83828;1,1446;0,0017228;0,0017228;0,0017228
87;0,87957;0,58061;1,0608;0,66276;0,67223;0,68026;0,38618;1,3216;1,1752;1,1552;0,0017195;0,0017195;0,0017195
88;0,88289;0,5642;1,0696;0,76785;0,68474;0,74658;0,43915;1,2212;0,81172;1,1132;0,0017162;0,0017162;0,0017162
89;0,85463;0,55266;1,0561;0,69696;0,71153;0,7247;0,41802;1,2741;0,94081;1,1151;0,0017129;0,0017129;0,0017129
90;0,82537;0,53978;1,0354;0,78355;0,67439;0,73219;0,43349;1,262;0,78833;1,118;0,0017096;0,0017096;0,0017096
91;0,84588;0,54923;1,0404;0,73947;0,69146;0,71532;0,40561;1,3252;0,84863;1,1587;0,0017063;0,0017063;0,0017063
92;0,85852;0,55642;1,0502;0,69144;0,63245;0,65536;0,37784;1,3111;1,2375;1,1969;0,001703;0,001703;0,001703
93;0,85643;0,55202;1,0522;0,7514;0,67726;0,71359;0,39766;1,3539;0,84374;1,1657;0,0016997;0,0016997;0,0016997
94;0,86674;0,56461;1,0579;0,75838;0,681;0,73738;0,42883;1,2519;0,92046;1,1319;0,0016964;0,0016964;0,0016964
95;0,86101;0,56779;1,0563;0,70035;0,64112;0,67374;0,38531;1,3138;1,1226;1,1467;0,0016931;0,0016931;0,0016931
96;0,84409;0,54808;1,0532;0,71765;0,65563;0,68496;0,39961;1,242;0,87704;1,1238;0,0016898;0,0016898;0,0016898
97;0,84877;0,54579;1,0523;0,77088;0,66231;0,72913;0,41478;1,3147;0,80876;1,134;0,0016865;0,0016865;0,0016865
98;0,86098;0,55393;1,0631;0,68884;0,55202;0,60046;0,31609;1,4436;2,0119;1,2131;0,0016832;0,0016832;0,0016832
99;0,8326;0,54905;1,0539;0,76637;0,63988;0,69451;0,40933;1,2643;0,87134;1,1275;0,0016799;0,0016799;0,0016799
100;0,86694;0,57028;1,0574;0,70234;0,67185;0,6987;0,39432;1,2656;1,0402;1,109;0,0016766;0,0016766;0,0016766
101;0,83357;0,5377;1,0436;0,75488;0,66772;0,72569;0,42221;1,2548;0,85698;1,1221;0,0016733;0,0016733;0,0016733
102;0,84998;0,55291;1,0498;0,5798;0,61931;0,59805;0,32906;1,4543;1,8472;1,1956;0,00167;0,00167;0,00167
103;0,88111;0,56374;1,0656;0,74996;0,6648;0,72034;0,37512;1,4885;1,0614;1,1939;0,0016667;0,0016667;0,0016667
104;0,83179;0,53771;1,0356;0,77543;0,66729;0,72359;0,42561;1,2893;0,82627;1,1349;0,0016634;0,0016634;0,0016634
105;0,8446;0,53318;1,0454;0,73847;0,68723;0,71587;0,41702;1,2909;0,8214;1,137;0,0016601;0,0016601;0,0016601
106;0,83963;0,547;1,0434;0,70437;0,68536;0,68949;0,40379;1,2557;0,87994;1,1388;0,0016568;0,0016568;0,0016568
107;0,82338;0,53197;1,0342;0,69314;0,63551;0,66327;0,37526;1,3345;0,9373;1,1559;0,0016535;0,0016535;0,0016535
108;0,8127;0,54654;1,0348;0,70605;0,68242;0,71969;0,42505;1,25;0,84614;1,1267;0,0016502;0,0016502;0,0016502
109;0,81526;0,54284;1,0272;0,79327;0,67897;0,73418;0,43846;1,239;0,80784;1,1276;0,0016469;0,0016469;0,0016469
110;0,83056;0,53963;1,035;0,75397;0,66255;0,70847;0,41522;1,2978;0,8622;1,147;0,0016436;0,0016436;0,0016436
111;0,81504;0,54481;1,0366;0,64945;0,576;0,61625;0,33352;1,4087;1,0759;1,1928;0,0016403;0,0016403;0,0016403
112;0,81106;0,52528;1,0296;0,767;0,68094;0,7504;0,44382;1,2431;0,78834;1,1216;0,001637;0,001637;0,001637
113;0,81985;0,53237;1,0409;0,75928;0,67414;0,71936;0,43447;1,1781;0,82941;1,1066;0,0016337;0,0016337;0,0016337
114;0,82075;0,5239;1,0376;0,75281;0,67103;0,70474;0,43044;1,1848;0,81635;1,0919;0,0016304;0,0016304;0,0016304
115;0,80655;0,52863;1,0398;0,77899;0,63906;0,72506;0,40476;1,3112;0,87823;1,1624;0,0016271;0,0016271;0,0016271
116;0,80958;0,5248;1,0302;0,77732;0,69034;0,73799;0,40622;1,3876;0,83106;1,1765;0,0016238;0,0016238;0,0016238
117;0,79388;0,51331;1,0188;0,70372;0,67103;0,68846;0,37975;1,4042;0,94068;1,2015;0,0016205;0,0016205;0,0016205
118;0,81532;0,5329;1,0335;0,78239;0,67414;0,74634;0,43977;1,275;0,77389;1,1259;0,0016172;0,0016172;0,0016172
119;0,79456;0,51376;1,0212;0,76227;0,69322;0,75412;0,44489;1,2983;0,80549;1,1451;0,0016139;0,0016139;0,0016139
120;0,79142;0,51578;1,0212;0,72256;0,69408;0,72367;0,40884;1,295;0,97013;1,1588;0,0016106;0,0016106;0,0016106
121;0,79915;0,52204;1,0321;0,81616;0,66916;0,75118;0,4152;1,4059;0,7955;1,1805;0,0016073;0,0016073;0,0016073
122;0,80478;0,52179;1,0326;0,77183;0,67788;0,74866;0,44573;1,2976;0,82585;1,1335;0,001604;0,001604;0,001604
123;0,78522;0,50629;1,0188;0,72294;0,66293;0,70023;0,39594;1,3113;0,89474;1,1823;0,0016007;0,0016007;0,0016007
124;0,79958;0,51176;1,0302;0,74645;0,70093;0,7343;0,43937;1,2376;0,77863;1,1348;0,0015974;0,0015974;0,0015974
125;0,79697;0,51216;1,0232;0,76742;0,62741;0,7044;0,40074;1,2966;0,93054;1,1397;0,0015941;0,0015941;0,0015941
126;0,79286;0,50364;1,0188;0,79502;0,67352;0,7379;0,42824;1,2928;0,79291;1,1541;0,0015908;0,0015908;0,0015908
127;0,78681;0,50792;1,0229;0,69929;0,67601;0,6891;0,3945;1,3159;1,5288;1,1645;0,0015875;0,0015875;0,0015875
128;0,81521;0,53045;1,0285;0,72766;0,66421;0,68836;0,36064;1,4838;0,97245;1,2143;0,0015842;0,0015842;0,0015842
129;0,79865;0,51828;1,0135;0,74489;0,72043;0,75646;0,44014;1,232;0,76891;1,0995;0,0015809;0,0015809;0,0015809
130;0,78671;0,50669;1,017;0,78045;0,68411;0,73532;0,43549;1,2749;0,80932;1,1381;0,0015776;0,0015776;0,0015776
131;0,8299;0,52067;1,0254;0,75454;0,68947;0,74592;0,43812;1,2207;0,8179;1,1068;0,0015743;0,0015743;0,0015743
132;0,76178;0,5054;1,0138;0,79519;0,70156;0,76148;0,45151;1,2382;0,74972;1,1154;0,001571;0,001571;0,001571
