epoch;train/box_loss;train/cls_loss;train/dfl_loss;metrics/precision(B);metrics/recall(B);metrics/mAP50(B);metrics/mAP50-95(B);val/box_loss;val/cls_loss;val/dfl_loss;lr/pg0;lr/pg1;lr/pg2
133;0,78762;0,50677;1,0222;0,68724;0,65296;0,68216;0,39887;1,2725;1,0561;1,1369;0,0015677;0,0015677;0,0015677
134;0,79279;0,50313;1,0131;0,73672;0,69595;0,72445;0,41795;1,3156;0,84825;1,1652;0,0015644;0,0015644;0,0015644
135;0,80026;0,51042;1,0156;0,75433;0,70467;0,74181;0,42394;1,2901;0,79351;1,1427;0,0015611;0,0015611;0,0015611
136;0,76504;0,48713;1,0079;0,80248;0,68598;0,76163;0,45679;1,256;0,75555;1,1142;0,0015578;0,0015578;0,0015578
137;0,79751;0,49996;1,0195;0,73056;0,66854;0,72253;0,39931;1,3704;0,85443;1,16;0,0015545;0,0015545;0,0015545
138;0,75662;0,4809;1,0009;0,76703;0,69595;0,74729;0,44335;1,2331;0,79751;1,1249;0,0015512;0,0015512;0,0015512
139;0,75308;0,4845;0,99695;0,77989;0,71524;0,76145;0,43171;1,3281;0,75476;1,1587;0,0015479;0,0015479;0,0015479
140;0,76678;0,4964;1,0081;0,80438;0,68723;0,75367;0,45216;1,2047;0,74721;1,1164;0,0015446;0,0015446;0,0015446
141;0,76976;0,50164;1,012;0,7591;0,70677;0,75046;0,45393;1,1923;0,76904;1,0859;0,0015413;0,0015413;0,0015413
142;0,75837;0,48837;0,99605;0,7669;0,72274;0,76397;0,4331;1,3526;0,75462;1,1611;0,001538;0,001538;0,001538
143;0,75957;0,49258;1,0005;0,76196;0,6729;0,73633;0,44774;1,2149;0,84297;1,1063;0,0015347;0,0015347;0,0015347
144;0,76749;0,49438;1,0078;0,68354;0,65545;0,68157;0,41665;1,2348;1,8749;1,1191;0,0015314;0,0015314;0,0015314
145;0,747;0,47887;1,0053;0,72289;0,68428;0,71425;0,42221;1,2835;1,0854;1,1497;0,0015281;0,0015281;0,0015281
146;0,75272;0,48717;0,9976;0,77911;0,65794;0,7288;0,43163;1,275;0,82128;1,1358;0,0015248;0,0015248;0,0015248
147;0,74566;0,48215;0,99533;0,72774;0,66729;0,71475;0,40942;1,3144;1,1812;1,1608;0,0015215;0,0015215;0,0015215
148;0,75328;0,4882;1,0103;0,78447;0,67806;0,72757;0,42811;1,2774;0,79722;1,1371;0,0015182;0,0015182;0,0015182
149;0,76355;0,4883;1,0054;0,79654;0,683;0,74627;0,40788;1,3622;0,81569;1,1648;0,0015149;0,0015149;0,0015149
150;0,77393;0,50412;1,0051;0,80177;0,67789;0,76302;0,45382;1,239;0,74389;1,116;0,0015116;0,0015116;0,0015116
151;0,74874;0,4842;0,99901;0,78282;0,70966;0,76915;0,46097;1,236;0,73154;1,1021;0,0015083;0,0015083;0,0015083
152;0,74533;0,486;1,0003;0,78212;0,67993;0,73527;0,43075;1,2924;0,77896;1,1248;0,001505;0,001505;0,001505
153;0,74108;0,48055;0,98974;0,77208;0,68805;0,73946;0,43963;1,2503;0,78155;1,1116;0,0015017;0,0015017;0,0015017
154;0,75643;0,47789;1,0005;0,76453;0,71589;0,75267;0,44789;1,225;0,74588;1,1173;0,0014984;0,0014984;0,0014984
155;0,75626;0,48956;1,0005;0,7859;0,65181;0,74377;0,44788;1,2255;0,7634;1,1158;0,0014951;0,0014951;0,0014951
156;0,75098;0,47306;0,99475;0,78799;0,70779;0,76653;0,4528;1,2633;0,75899;1,116;0,0014918;0,0014918;0,0014918
157;0,73836;0,4673;0,9925;0,81105;0,70339;0,77012;0,4501;1,2831;0,72903;1,1242;0,0014885;0,0014885;0,0014885
158;0,75603;0,48725;1,0112;0,78518;0,69969;0,75835;0,44052;1,314;0,75786;1,1686;0,0014852;0,0014852;0,0014852
159;0,76236;0,48673;1,0097;0,74037;0,68048;0,72574;0,41943;1,3042;1,341;1,1666;0,0014819;0,0014819;0,0014819
160;0,78111;0,49111;1,0155;0,7992;0,70405;0,77107;0,44972;1,2813;0,8107;1,1256;0,0014786;0,0014786;0,0014786
161;0,78357;0,48407;1,01;0,80777;0,65732;0,7369;0,42858;1,3017;0,87961;1,1354;0,0014753;0,0014753;0,0014753
162;0,76462;0,48022;0,99004;0,80648;0,68785;0,7518;0,45677;1,2062;0,74838;1,1058;0,001472;0,001472;0,001472
163;0,7555;0,4657;0,99567;0,75815;0,7215;0,76075;0,44136;1,3381;0,7483;1,1651;0,0014687;0,0014687;0,0014687
164;0,74229;0,46773;0,99674;0,76661;0,69159;0,74574;0,42873;1,3709;0,86999;1,1912;0,0014654;0,0014654;0,0014654
165;0,73974;0,47843;0,99535;0,76245;0,69594;0,74098;0,41737;1,3938;0,79119;1,2011;0,0014621;0,0014621;0,0014621
166;0,75083;0,48287;1,0021;0,74789;0,71651;0,73424;0,43023;1,2406;0,81946;1,1202;0,0014588;0,0014588;0,0014588
167;0,73932;0,46483;0,99712;0,78618;0,71277;0,74974;0,44315;1,2867;0,74107;1,1417;0,0014555;0,0014555;0,0014555
168;0,72908;0,46351;0,98923;0,78756;0,70448;0,74718;0,45171;1,2445;0,75871;1,1177;0,0014522;0,0014522;0,0014522
169;0,73072;0,46729;0,99574;0,78972;0,68162;0,73139;0,4183;1,3604;0,81721;1,1799;0,0014489;0,0014489;0,0014489
170;0,74112;0,46537;0,99417;0,76095;0,66244;0,72023;0,4155;1,3406;0,82546;1,1772;0,0014456;0,0014456;0,0014456
171;0,7358;0,46191;0,98527;0,791;0,70034;0,759;0,44951;1,3121;0,73731;1,1629;0,0014423;0,0014423;0,0014423
172;0,73756;0,46546;0,99874;0,80735;0,70759;0,76396;0,46356;1,2113;0,7291;1,1101;0,001439;0,001439;0,001439
173;0,72108;0,47163;0,98648;0,79306;0,71155;0,76025;0,46077;1,2055;0,80998;1,106;0,0014357;0,0014357;0,0014357
174;0,71697;0,45707;0,98131;0,76056;0,6729;0,72235;0,43899;1,2124;1,1425;1,1202;0,0014324;0,0014324;0,0014324
175;0,73735;0,45975;0,99574;0,76304;0,681;0,72916;0,42864;1,2892;0,85538;1,1667;0,0014291;0,0014291;0,0014291
176;0,73374;0,46794;1,0009;0,77901;0,72038;0,76202;0,45448;1,2633;0,74444;1,1259;0,0014258;0,0014258;0,0014258
177;0,70582;0,4465;0,98215;0,78444;0,70967;0,77053;0,47029;1,2341;0,74847;1,1198;0,0014225;0,0014225;0,0014225
178;0,70879;0,46346;0,98197;0,76736;0,7053;0,75768;0,43448;1,3343;0,76539;1,1712;0,0014192;0,0014192;0,0014192
179;0,69688;0,44662;0,97351;0,80537;0,70405;0,75244;0,4274;1,3348;0,76239;1,1596;0,0014159;0,0014159;0,0014159
180;0,72013;0,45705;0,98433;0,73672;0,70262;0,71829;0,43492;1,2018;1,2129;1,1019;0,0014126;0,0014126;0,0014126
181;0,71613;0,45221;0,97672;0,72349;0,67227;0,71975;0,43155;1,26;1,62;1,1334;0,0014093;0,0014093;0,0014093
182;0,70794;0,45287;0,97591;0,7403;0,65981;0,72195;0,41515;1,2891;0,86697;1,1602;0,001406;0,001406;0,001406
183;0,7098;0,45441;0,97986;0,73601;0,68092;0,73067;0,43746;1,2702;0,80541;1,1412;0,0014027;0,0014027;0,0014027
184;0,71601;0,46325;0,98243;0,77443;0,66542;0,72374;0,4291;1,2826;0,81458;1,1596;0,0013994;0,0013994;0,0013994
185;0,71196;0,45509;0,98097;0,73974;0,71464;0,7468;0,45371;1,2121;0,76168;1,1086;0,0013961;0,0013961;0,0013961
186;0,71607;0,4555;0,98138;0,79359;0,67601;0,74831;0,45138;1,213;0,75416;1,1221;0,0013928;0,0013928;0,0013928
187;0,7066;0,45681;0,98341;0,79581;0,70156;0,76325;0,43379;1,3617;0,74788;1,1847;0,0013895;0,0013895;0,0013895
188;0,7278;0,46171;0,98815;0,79112;0,7134;0,77842;0,44776;1,2998;0,73404;1,1573;0,0013862;0,0013862;0,0013862
189;0,71973;0,45997;0,99365;0,79116;0,67975;0,74621;0,41762;1,3989;0,80538;1,1957;0,0013829;0,0013829;0,0013829
190;0,69326;0,44809;0,97039;0,77344;0,69408;0,73676;0,43728;1,2314;0,89648;1,1244;0,0013796;0,0013796;0,0013796
191;0,72018;0,45693;0,98466;0,78955;0,72835;0,77249;0,44082;1,3333;0,74999;1,1575;0,0013763;0,0013763;0,0013763
192;0,70652;0,44159;0,97573;0,79;0,71489;0,76947;0,46718;1,2067;0,70699;1,1058;0,001373;0,001373;0,001373
193;0,69692;0,44875;0,98365;0,79649;0,70718;0,7593;0,44751;1,2936;0,75237;1,1298;0,0013697;0,0013697;0,0013697
194;0,69838;0,44982;0,97097;0,78728;0,68717;0,74849;0,44167;1,3015;0,75071;1,1408;0,0013664;0,0013664;0,0013664
195;0,7116;0,46217;0,97996;0,78464;0,6901;0,7421;0,45016;1,2206;0,75071;1,1324;0,0013631;0,0013631;0,0013631
196;0,69959;0,45255;0,97174;0,73753;0,70379;0,74195;0,45106;1,2061;0,76599;1,1117;0,0013598;0,0013598;0,0013598
197;0,68723;0,43753;0,96442;0,80292;0,67775;0,76493;0,47485;1,1948;0,71653;1,1189;0,0013565;0,0013565;0,0013565
198;0,6865;0,44325;0,96828;0,80242;0,64523;0,73918;0,43973;1,2786;0,82686;1,1614;0,0013532;0,0013532;0,0013532
199;0,70023;0,44388;0,98079;0,78057;0,67103;0,7391;0,44399;1,2426;1,1042;1,164;0,0013499;0,0013499;0,0013499
200;0,69552;0,44592;0,97752;0,77841;0,70036;0,75674;0,44794;1,2678;0,73907;1,1434;0,0013466;0,0013466;0,0013466
201;0,709;0,44701;0,97739;0,78847;0,69595;0,76417;0,46476;1,2032;0,73503;1,1145;0,0013433;0,0013433;0,0013433
202;0,68571;0,44043;0,9802;0,8461;0,67165;0,77005;0,46975;1,2188;0,73175;1,1388;0,00134;0,00134;0,00134
203;0,71485;0,4546;0,97546;0,77636;0,70966;0,75922;0,46087;1,2468;0,74314;1,1306;0,0013367;0,0013367;0,0013367
204;0,71489;0,44675;0,97768;0,83536;0,68037;0,76356;0,45174;1,2899;0,72543;1,1592;0,0013334;0,0013334;0,0013334
205;0,69349;0,44563;0,96828;0,80899;0,70718;0,77214;0,47867;1,2007;0,71728;1,1085;0,0013301;0,0013301;0,0013301
206;0,67066;0,42551;0,95781;0,8016;0,70779;0,76615;0,47173;1,2301;0,74317;1,1444;0,0013268;0,0013268;0,0013268
207;0,69032;0,42879;0,95787;0,81604;0,69408;0,77258;0,46295;1,2506;0,73088;1,1421;0,0013235;0,0013235;0,0013235
208;0,68546;0,43473;0,9728;0,77503;0,71215;0,76922;0,47221;1,2078;0,72314;1,1247;0,0013202;0,0013202;0,0013202
209;0,69135;0,43419;0,97065;0,79378;0,71651;0,77108;0,47044;1,2211;0,70719;1,1131;0,0013169;0,0013169;0,0013169
210;0,69018;0,44035;0,97788;0,81222;0,69533;0,7588;0,45293;1,2895;0,79264;1,1487;0,0013136;0,0013136;0,0013136
211;0,67345;0,41915;0,96664;0,76097;0,69408;0,74311;0,44367;1,2639;0,90009;1,1513;0,0013103;0,0013103;0,0013103
212;0,6934;0,43823;0,97617;0,79598;0,68598;0,7527;0,45218;1,2306;0,7735;1,1464;0,001307;0,001307;0,001307
213;0,6673;0,42822;0,96138;0,85058;0,70654;0,79317;0,48906;1,1852;0,68231;1,1054;0,0013037;0,0013037;0,0013037
214;0,69629;0,44808;0,97908;0,79479;0,71153;0,77398;0,46973;1,2256;0,72689;1,135;0,0013004;0,0013004;0,0013004
215;0,68153;0,43421;0,97282;0,80218;0,68974;0,75751;0,44565;1,2735;0,75096;1,1524;0,0012971;0,0012971;0,0012971
216;0,66769;0,42871;0,95961;0,79759;0,71464;0,7686;0,46493;1,2213;0,7326;1,1212;0,0012938;0,0012938;0,0012938
217;0,69045;0,42995;0,97;0,80825;0,7053;0,76816;0,46158;1,2606;0,72617;1,1284;0,0012905;0,0012905;0,0012905
218;0,68185;0,4274;0,97642;0,81241;0,70343;0,75935;0,43837;1,3101;0,7415;1,1701;0,0012872;0,0012872;0,0012872
219;0,68513;0,42751;0,9672;0,81525;0,72582;0,77431;0,4716;1,2403;0,71587;1,1327;0,0012839;0,0012839;0,0012839
220;0,67455;0,42823;0,97024;0,78293;0,7146;0,76754;0,45833;1,2599;0,73772;1,1476;0,0012806;0,0012806;0,0012806
221;0,68553;0,43526;0,97206;0,82269;0,68536;0,75606;0,44864;1,2969;0,76097;1,1423;0,0012773;0,0012773;0,0012773
222;0,6663;0,41787;0,95817;0,79759;0,70216;0,76036;0,43793;1,3548;0,76413;1,1756;0,001274;0,001274;0,001274
223;0,67807;0,42873;0,96665;0,7965;0,70474;0,77506;0,47258;1,2089;0,72447;1,1183;0,0012707;0,0012707;0,0012707
224;0,67196;0,42167;0,95492;0,81952;0,6875;0,76473;0,46183;1,2394;0,74613;1,1544;0,0012674;0,0012674;0,0012674
225;0,66249;0,42056;0,95831;0,80726;0,7053;0,78365;0,47587;1,1986;0,72146;1,1385;0,0012641;0,0012641;0,0012641
226;0,66661;0,41324;0,96025;0,77745;0,7052;0,75314;0,45314;1,2342;0,75967;1,1425;0,0012608;0,0012608;0,0012608
227;0,66711;0,42638;0,96367;0,80861;0,70545;0,77259;0,46957;1,2318;0,72505;1,1458;0,0012575;0,0012575;0,0012575
228;0,65499;0,4171;0,95509;0,76513;0,70966;0,7506;0,44598;1,2569;0,75212;1,1475;0,0012542;0,0012542;0,0012542
229;0,65758;0,42013;0,96326;0,83268;0,68474;0,77033;0,46412;1,2797;0,72323;1,1516;0,0012509;0,0012509;0,0012509
230;0,67146;0,42255;0,96485;0,82515;0,70467;0,7792;0,47418;1,2486;0,72357;1,1537;0,0012476;0,0012476;0,0012476
231;0,66259;0,42163;0,96339;0,81561;0,69723;0,76477;0,46416;1,2439;0,71564;1,1492;0,0012443;0,0012443;0,0012443
232;0,67349;0,42503;0,97313;0,80124;0,69657;0,76167;0,45457;1,253;0,74806;1,1298;0,001241;0,001241;0,001241
233;0,68037;0,42607;0,96379;0,79933;0,68536;0,74903;0,44702;1,28;0,79344;1,1546;0,0012377;0,0012377;0,0012377
234;0,66802;0,42623;0,96652;0,80795;0,70343;0,76551;0,46984;1,2091;0,75019;1,1281;0,0012344;0,0012344;0,0012344
235;0,64546;0,40594;0,94129;0,83426;0,69533;0,77392;0,4673;1,2403;0,73456;1,1359;0,0012311;0,0012311;0,0012311
236;0,65353;0,41374;0,95802;0,7978;0,68972;0,74722;0,44964;1,2409;0,7481;1,163;0,0012278;0,0012278;0,0012278
237;0,66541;0,41547;0,96635;0,80095;0,6972;0,7534;0,44788;1,2809;0,76618;1,1561;0,0012245;0,0012245;0,0012245
238;0,64696;0,41088;0,95168;0,78191;0,688;0,7474;0,44758;1,241;0,78283;1,1461;0,0012212;0,0012212;0,0012212
239;0,66185;0,41763;0,95404;0,73473;0,71153;0,74379;0,45102;1,2079;0,78952;1,1343;0,0012179;0,0012179;0,0012179
240;0,66063;0,41847;0,96164;0,80861;0,70283;0,7585;0,46268;1,2063;0,76638;1,1219;0,0012146;0,0012146;0,0012146
241;0,65219;0,40458;0,94426;0,81977;0,67731;0,76761;0,47226;1,234;0,74321;1,1299;0,0012113;0,0012113;0,0012113
242;0,66206;0,40988;0,96145;0,8281;0,6972;0,78505;0,47861;1,2241;0,73016;1,1225;0,001208;0,001208;0,001208
243;0,64969;0,40878;0,95459;0,79185;0,69844;0,75909;0,46703;1,2251;0,75688;1,1321;0,0012047;0,0012047;0,0012047
244;0,64088;0,40632;0,94964;0,7923;0,67973;0,75422;0,4548;1,2545;0,73839;1,1434;0,0012014;0,0012014;0,0012014
245;0,65455;0,41457;0,94631;0,79066;0,68785;0,74507;0,45836;1,2322;0,76296;1,125;0,0011981;0,0011981;0,0011981
246;0,64924;0,41549;0,95155;0,8102;0,719;0,77171;0,4723;1,1847;0,7069;1,1139;0,0011948;0,0011948;0,0011948
247;0,65154;0,41426;0,95005;0,80834;0,70423;0,77598;0,47592;1,2054;0,70782;1,1192;0,0011915;0,0011915;0,0011915
248;0,64511;0,41176;0,94753;0,83683;0,71028;0,78857;0,48242;1,192;0,70408;1,1016;0,0011882;0,0011882;0,0011882
249;0,64514;0,41023;0,95006;0,82755;0,71158;0,78043;0,47192;1,2269;0,7151;1,1195;0,0011849;0,0011849;0,0011849
250;0,64735;0,40655;0,94852;0,81528;0,69844;0,77849;0,44576;1,3455;0,72148;1,1727;0,0011816;0,0011816;0,0011816
251;0,65323;0,4095;0,95005;0,79178;0,74579;0,79039;0,47644;1,2174;0,68892;1,1337;0,0011783;0,0011783;0,0011783
252;0,64855;0,40963;0,95001;0,81321;0,71153;0,781;0,46782;1,2398;0,71803;1,133;0,001175;0,001175;0,001175
253;0,64032;0,40071;0,94872;0,79557;0,70218;0,76302;0,46221;1,2479;0,75302;1,1296;0,0011717;0,0011717;0,0011717
254;0,65106;0,40472;0,95115;0,79516;0,7134;0,77111;0,46851;1,2424;0,73181;1,135;0,0011684;0,0011684;0,0011684
255;0,62636;0,39554;0,94116;0,79503;0,69283;0,75834;0,45147;1,2788;0,75392;1,1417;0,0011651;0,0011651;0,0011651
256;0,63342;0,40902;0,94976;0,78162;0,71585;0,76585;0,46577;1,2236;0,73407;1,1404;0,0011618;0,0011618;0,0011618
257;0,64008;0,40586;0,95215;0,7893;0,70467;0,76053;0,4635;1,2092;0,73897;1,1191;0,0011585;0,0011585;0,0011585
258;0,63091;0,40421;0,94399;0,79736;0,7134;0,78024;0,47857;1,1775;0,72279;1,1204;0,0011552;0,0011552;0,0011552
259;0,63882;0,40934;0,952;0,79593;0,70717;0,77933;0,48526;1,1702;0,72612;1,1197;0,0011519;0,0011519;0,0011519
260;0,62377;0,39169;0,94049;0,81264;0,73271;0,79315;0,48853;1,1976;0,70867;1,1196;0,0011486;0,0011486;0,0011486
261;0,62089;0,40402;0,9441;0,82615;0,71028;0,78502;0,48055;1,2052;0,70053;1,1207;0,0011453;0,0011453;0,0011453
262;0,62834;0,40628;0,94223;0,84028;0,7053;0,7904;0,48674;1,2095;0,69368;1,1339;0,001142;0,001142;0,001142
263;0,63006;0,40607;0,94915;0,79599;0,72399;0,7828;0,47708;1,2204;0,71132;1,1434;0,0011387;0,0011387;0,0011387
